from;to;kommentar;tonalität;zeit;folge;thema;;;;;;;;;;;;
GRUENE;AB;1;1;238;2;3;;;;;;;;;;;;
WS;AB;6;3;238;2;15;;;;;;;;;;;;
GRUENE;AB;1;1;238;2;14;;;;;;;;;;;;
SPD;WS;1;1;238;99;99;;;;;;;;;;;;
SPD;GH;1;1;238;2;3;;;;;;;;;;;;
CDU;GH;1;1;238;2;3;;;;;;;;;;;;
UW;GH;6;2;238;2;7;;;;;;;;;;;;
SPD;GH;1;1;238;2;3;;;;;;;;;;;;
SPD;GH;1;1;238;2;14;;;;;;;;;;;;
AFD;WS;1;1;238;99;99;;;;;;;;;;;;
AFD;RL;1;1;238;2;7;;;;;;;;;;;;
AFD;RL;1;1;238;2;7;;;;;;;;;;;;
AFD;RL;1;1;238;2;7;;;;;;;;;;;;
AGL;RL;6;2;238;2;3;;;;;;;;;;;;
HO;RL;6;2;238;2;3;;;;;;;;;;;;
AFD;RL;1;1;238;2;14;;;;;;;;;;;;
AÖ;RL;6;2;238;2;15;;;;;;;;;;;;
CDU;WS;1;1;238;99;99;;;;;;;;;;;;
ON;JH;2;3;238;2;15;;;;;;;;;;;;
BH;JH;2;2;238;2;15;;;;;;;;;;;;
UTH;JH;2;2;238;1;15;;;;;;;;;;;;
BH;JH;2;2;238;1;15;;;;;;;;;;;;
FDP;AB;3;2;238;1;15;;;;;;;;;;;;
GRÜNE;AB;1;1;238;2;15;;;;;;;;;;;;
BH;JH;2;2;238;2;15;;;;;;;;;;;;
BH;JH;3;2;238;2;15;;;;;;;;;;;;
CDU;JH;1;1;238;2;15;;;;;;;;;;;;
BH;JH;3;2;238;1;15;;;;;;;;;;;;
JT;JH;2;2;238;1;15;;;;;;;;;;;;
BH;JH;7;2;238;1;15;;;;;;;;;;;;
GRUENE;BH;1;1;238;2;15;;;;;;;;;;;;
LINKE;BH;1;1;238;2;15;;;;;;;;;;;;
MGB;BH;3;2;238;2;15;;;;;;;;;;;;
MASZ;BH;2;2;238;2;15;;;;;;;;;;;;
GRUENE;BH;1;1;238;2;15;;;;;;;;;;;;
LINKE;BH;1;1;238;2;15;;;;;;;;;;;;
GRUENE;JH;2;2;238;2;15;;;;;;;;;;;;
BH;JH;5;3;238;2;15;;;;;;;;;;;;
HO;JH;2;1;238;2;15;;;;;;;;;;;;
CDU;JH;1;1;238;2;3;;;;;;;;;;;;
SPD;JH;1;1;238;2;3;;;;;;;;;;;;
APH;JH;3;2;238;2;3;;;;;;;;;;;;
AG;JH;3;2;238;2;3;;;;;;;;;;;;
MASZ;JH;4;3;238;2;3;;;;;;;;;;;;
BB;JH;2;2;238;2;3;;;;;;;;;;;;
BB;JH;2;2;238;2;3;;;;;;;;;;;;
BB;JH;2;2;238;2;3;;;;;;;;;;;;
APH;JH;2;2;238;2;3;;;;;;;;;;;;
SPD;AH;1;1;238;2;12;;;;;;;;;;;;
CDU;AH;1;1;238;2;12;;;;;;;;;;;;
FDP;AH;1;1;238;2;12;;;;;;;;;;;;
SPD;AH;1;1;238;2;12;;;;;;;;;;;;
CDU;AH;1;1;238;2;12;;;;;;;;;;;;
GRUENE;AH;1;1;238;2;12;;;;;;;;;;;;
GRUENE;AH;1;1;238;2;12;;;;;;;;;;;;
GRUENE;AH;1;1;238;2;12;;;;;;;;;;;;
PB;AH;2;2;238;2;12;;;;;;;;;;;;
GRUENE;AH;1;1;238;2;12;;;;;;;;;;;;
SPD;AH;3;2;238;2;12;;;;;;;;;;;;
GRUENE;AH;1;1;238;2;12;;;;;;;;;;;;
GRUENE;AH;1;1;238;2;12;;;;;;;;;;;;
CDU;AH;2;2;238;2;12;;;;;;;;;;;;
GRUENE;AH;1;1;238;2;12;;;;;;;;;;;;
CDU;AH;2;2;238;2;12;;;;;;;;;;;;
SPD;MD;1;1;238;2;12;;;;;;;;;;;;
SPD;MD;1;1;238;2;12;;;;;;;;;;;;
CDU;MD;1;1;238;2;12;;;;;;;;;;;;
LINKE;MD;1;1;238;2;12;;;;;;;;;;;;
GRUENE;MD;1;1;238;2;12;;;;;;;;;;;;
AFD;MD;1;1;238;2;12;;;;;;;;;;;;
SPD;MD;1;1;238;2;12;;;;;;;;;;;;
CDU;MD;1;1;238;2;12;;;;;;;;;;;;
LINKE;MD;1;1;238;2;12;;;;;;;;;;;;
GRUENE;MD;1;1;238;2;12;;;;;;;;;;;;
AFD;MD;1;1;238;2;12;;;;;;;;;;;;
SPD;MD;1;1;238;2;12;;;;;;;;;;;;
CDU;MD;1;1;238;2;12;;;;;;;;;;;;
SPD;MD;1;1;238;2;12;;;;;;;;;;;;
FDP;MD;1;1;238;2;12;;;;;;;;;;;;
FDP;MD;1;1;238;2;12;;;;;;;;;;;;
FDP;MD;1;1;238;2;12;;;;;;;;;;;;
CDU;MD;1;1;238;2;12;;;;;;;;;;;;
SPD;MD;1;1;238;2;12;;;;;;;;;;;;
FDP;MD;1;1;238;2;12;;;;;;;;;;;;
SPD;MD;1;1;238;2;12;;;;;;;;;;;;
CDU;MD;1;1;238;2;12;;;;;;;;;;;;
SPD;MD;1;1;238;2;12;;;;;;;;;;;;
LINKE;MD;1;1;238;2;12;;;;;;;;;;;;
AFD;PB;1;1;238;2;6;;;;;;;;;;;;
AFD;PB;1;1;238;2;6;;;;;;;;;;;;
SPD;PB;2;2;238;2;6;;;;;;;;;;;;
AFD;PB;1;1;238;2;6;;;;;;;;;;;;
AFD;PB;1;1;238;2;6;;;;;;;;;;;;
AFD;PB;1;1;238;2;6;;;;;;;;;;;;
AD;PB;2;2;238;1;6;;;;;;;;;;;;
MD;PB;2;2;238;1;6;;;;;;;;;;;;
AFD;PB;1;1;238;2;6;;;;;;;;;;;;
CDU;CH;1;1;238;2;6;;;;;;;;;;;;
CDU;CH;1;1;238;2;6;;;;;;;;;;;;
AH;CH;1;1;238;2;6;;;;;;;;;;;;
CDU;CH;1;1;238;2;6;;;;;;;;;;;;
CDU;CH;1;1;238;2;6;;;;;;;;;;;;
TH;CH;4;3;238;2;6;;;;;;;;;;;;
TH;CH;4;2;238;2;6;;;;;;;;;;;;
CDU;CH;1;1;238;2;6;;;;;;;;;;;;
FDP;OF;1;1;238;2;12;;;;;;;;;;;;
FDP;OF;1;1;238;2;12;;;;;;;;;;;;
FDP;OF;1;1;238;2;12;;;;;;;;;;;;
GRUENE;OK;1;1;238;2;12;;;;;;;;;;;;
GRUENE;OK;1;1;238;2;12;;;;;;;;;;;;
SPD;OK;1;1;238;2;12;;;;;;;;;;;;
GRUENE;OK;1;1;238;2;12;;;;;;;;;;;;
GRUENE;OK;1;1;238;2;12;;;;;;;;;;;;
SL;OK;2;1;238;2;12;;;;;;;;;;;;
GRUENE;OK;1;1;238;2;12;;;;;;;;;;;;
GRUENE;OK;1;1;238;2;12;;;;;;;;;;;;
GRUENE;OK;1;1;238;2;12;;;;;;;;;;;;
CDU;SB;1;1;238;2;6;;;;;;;;;;;;
SL;SB;2;2;238;2;6;;;;;;;;;;;;
CDU;SB;1;1;238;2;6;;;;;;;;;;;;
CDU;SB;1;1;238;2;6;;;;;;;;;;;;
OK;SB;2;2;238;1;6;;;;;;;;;;;;
CDU;SB;1;1;238;2;6;;;;;;;;;;;;
FDP;SB;1;1;238;2;6;;;;;;;;;;;;
SL;SB;2;2;238;1;6;;;;;;;;;;;;
FDP;LK;1;1;238;2;12;;;;;;;;;;;;
FDP;LK;1;1;238;2;12;;;;;;;;;;;;
TL;LK;2;2;238;2;12;;;;;;;;;;;;
FDP;LK;1;1;238;2;12;;;;;;;;;;;;
FDP;LK;1;1;238;2;12;;;;;;;;;;;;
SPD;SH;1;1;238;2;6;;;;;;;;;;;;
SPD;SH;1;1;238;2;6;;;;;;;;;;;;
LINKE;SH;1;1;238;2;6;;;;;;;;;;;;
SPD;SH;1;1;238;2;6;;;;;;;;;;;;
SPD;SH;1;1;238;2;6;;;;;;;;;;;;
CDU;MH;1;1;238;2;6;;;;;;;;;;;;
CDU;MH;1;1;238;2;6;;;;;;;;;;;;
SPD;MH;1;1;238;2;6;;;;;;;;;;;;
FDP;MH;1;1;238;2;6;;;;;;;;;;;;
LINKE;MH;1;1;238;2;6;;;;;;;;;;;;
GRUENE;MH;1;1;238;2;6;;;;;;;;;;;;
FG;MH;1;1;238;2;6;;;;;;;;;;;;
CDU;MH;1;1;238;2;6;;;;;;;;;;;;
CDU;MH;1;1;238;2;6;;;;;;;;;;;;
SPD;MH;1;1;238;2;6;;;;;;;;;;;;
FG;MH;1;1;238;2;6;;;;;;;;;;;;
CDU;MH;1;1;238;2;6;;;;;;;;;;;;
SPD;MH;1;1;238;2;6;;;;;;;;;;;;
LK;MH;1;1;238;2;6;;;;;;;;;;;;
CDU;MH;1;1;238;2;6;;;;;;;;;;;;
CDU;MH;1;1;238;2;6;;;;;;;;;;;;
JW;MH;2;2;238;1;6;;;;;;;;;;;;
MS;JW;7;2;238;2;6;;;;;;;;;;;;
CDU;MH;1;1;238;2;6;;;;;;;;;;;;
JW;MH;2;2;238;1;6;;;;;;;;;;;;
SL;MH;2;2;238;1;6;;;;;;;;;;;;
JW;MH;2;2;238;1;6;;;;;;;;;;;;
SPD;MH;2;2;238;1;6;;;;;;;;;;;;
SL;MH;2;2;238;1;6;;;;;;;;;;;;
CDU;MH;1;1;238;2;6;;;;;;;;;;;;
SL;MH;2;2;238;1;6;;;;;;;;;;;;
CDU;MH;1;1;238;2;6;;;;;;;;;;;;
JW;MH;2;2;238;1;14;;;;;;;;;;;;
TC;JW;7;3;238;1;14;;;;;;;;;;;;
CDU;DS;1;1;238;2;6;;;;;;;;;;;;
CDU;DS;1;1;238;2;6;;;;;;;;;;;;
SPD;DS;1;1;238;2;6;;;;;;;;;;;;
LINKE;DS;1;1;238;2;6;;;;;;;;;;;;
GRUENE;DS;1;1;238;2;6;;;;;;;;;;;;
CDU;DS;1;1;238;2;14;;;;;;;;;;;;
CDU;AD;1;1;238;2;10;;;;;;;;;;;;
CDU;AD;1;1;238;2;10;;;;;;;;;;;;
CDU;AD;1;1;238;2;10;;;;;;;;;;;;
CDU;AD;1;1;238;2;10;;;;;;;;;;;;
MR;AD;2;2;238;2;10;;;;;;;;;;;;
SB;AD;2;2;238;2;10;;;;;;;;;;;;
AFD;AD;2;2;238;1;10;;;;;;;;;;;;
MR;AD;2;2;238;2;10;;;;;;;;;;;;
AW;AD;2;2;238;2;10;;;;;;;;;;;;
AFD;AD;2;2;238;2;10;;;;;;;;;;;;
CDU;AD;1;1;238;2;10;;;;;;;;;;;;
KV;AD;4;3;238;1;10;;;;;;;;;;;;
CDU;AD;1;1;238;2;10;;;;;;;;;;;;
WS;AD;4;3;238;1;10;;;;;;;;;;;;
CDU;AD;1;1;238;2;10;;;;;;;;;;;;
CDU;AD;1;1;238;2;14;;;;;;;;;;;;
AFD;TC;1;1;238;2;10;;;;;;;;;;;;
SPD;TC;2;2;238;2;10;;;;;;;;;;;;
SB;TC;2;2;238;2;10;;;;;;;;;;;;
SB;TC;2;2;238;2;10;;;;;;;;;;;;
SPD;TC;2;2;238;2;10;;;;;;;;;;;;
AFD;TC;1;1;238;2;10;;;;;;;;;;;;
AFD;TC;1;1;238;2;10;;;;;;;;;;;;
SL;TC;2;2;238;2;10;;;;;;;;;;;;
LINKE;TC;2;2;238;2;10;;;;;;;;;;;;
AFD;TC;1;1;238;2;10;;;;;;;;;;;;
UN;TC;2;2;238;2;10;;;;;;;;;;;;
AFD;TC;1;1;238;2;10;;;;;;;;;;;;
AK;TC;3;3;238;2;10;;;;;;;;;;;;
UN;TC;2;2;238;2;10;;;;;;;;;;;;
UN;TC;2;2;238;2;10;;;;;;;;;;;;
AFD;TC;1;1;238;2;10;;;;;;;;;;;;
SPD;TC;2;2;238;2;10;;;;;;;;;;;;
LINKE;TC;2;2;238;2;10;;;;;;;;;;;;
AK;TC;3;2;238;2;10;;;;;;;;;;;;
SPD;TC;2;2;238;2;10;;;;;;;;;;;;
AK;TC;3;2;238;2;10;;;;;;;;;;;;
AK;TC;3;2;238;2;10;;;;;;;;;;;;
AFD;TC;1;1;238;2;10;;;;;;;;;;;;
AD;TC;3;2;238;2;10;;;;;;;;;;;;
CDU;TC;2;2;238;2;10;;;;;;;;;;;;
AFD;TC;1;1;238;2;14;;;;;;;;;;;;
SPD;BB;1;1;238;2;10;;;;;;;;;;;;
HW;BB;2;2;238;2;10;;;;;;;;;;;;
AFD;BB;2;2;238;2;10;;;;;;;;;;;;
HW;BB;2;2;238;2;10;;;;;;;;;;;;
AK;BB;2;2;238;2;10;;;;;;;;;;;;
SPD;BB;1;1;238;2;10;;;;;;;;;;;;
HW;BB;2;2;238;2;10;;;;;;;;;;;;
GF;BB;2;2;238;2;10;;;;;;;;;;;;
SPD;BB;1;1;238;2;14;;;;;;;;;;;;
FDP;CAD;1;1;238;2;10;;;;;;;;;;;;
FDP;CAD;1;1;238;2;10;;;;;;;;;;;;
FDP;CAD;1;1;238;2;10;;;;;;;;;;;;
AK;CAD;2;2;238;2;10;;;;;;;;;;;;
FDP;CAD;1;1;238;2;10;;;;;;;;;;;;
FDP;CAD;1;1;238;2;10;;;;;;;;;;;;
FDP;CAD;1;1;238;2;10;;;;;;;;;;;;
FDP;CAD;1;1;238;2;10;;;;;;;;;;;;
AFD;CAD;1;1;238;2;10;;;;;;;;;;;;
FDP;CAD;1;1;238;2;10;;;;;;;;;;;;
SPD;CAD;2;2;238;2;10;;;;;;;;;;;;
FDP;CAD;1;1;238;2;14;;;;;;;;;;;;
LINKE;JK;1;1;238;2;10;;;;;;;;;;;;
LINKE;JK;1;1;238;2;10;;;;;;;;;;;;
FDP;JK;1;1;238;2;10;;;;;;;;;;;;
LINKE;JK;1;1;238;2;10;;;;;;;;;;;;
FDP;JK;1;1;238;2;10;;;;;;;;;;;;
LINKE;JK;1;1;238;2;10;;;;;;;;;;;;
LINKE;JK;1;1;238;2;10;;;;;;;;;;;;
JS;JK;4;3;238;2;10;;;;;;;;;;;;
LINKE;JK;1;1;238;2;10;;;;;;;;;;;;
FDP;JK;1;1;238;2;10;;;;;;;;;;;;
LINKE;JK;1;1;238;2;2;;;;;;;;;;;;
FDP;JK;1;1;238;2;2;;;;;;;;;;;;
LINKE;JK;1;1;238;2;2;;;;;;;;;;;;
LINKE;JK;1;1;238;2;2;;;;;;;;;;;;
MR;JK;1;1;238;2;2;;;;;;;;;;;;
LINKE;JK;1;1;238;2;2;;;;;;;;;;;;
FDP;JK;1;1;238;2;2;;;;;;;;;;;;
AW;JK;1;1;238;2;2;;;;;;;;;;;;
LINKE;JK;1;1;238;2;2;;;;;;;;;;;;
DD;JK;2;1;238;2;2;;;;;;;;;;;;
LINKE;JK;1;1;238;2;2;;;;;;;;;;;;
LINKE;JK;1;1;238;2;2;;;;;;;;;;;;
LINKE;JK;1;1;238;2;2;;;;;;;;;;;;
MG;JK;2;2;238;1;2;;;;;;;;;;;;
RL;JK;2;2;238;1;2;;;;;;;;;;;;
LINKE;JK;1;1;238;2;2;;;;;;;;;;;;
SB;JK;2;3;238;2;2;;;;;;;;;;;;
AW;JK;2;3;238;2;2;;;;;;;;;;;;
AFD;JK;8;2;238;2;2;;;;;;;;;;;;
LINKE;JK;1;1;238;2;2;;;;;;;;;;;;
AW;JK;2;3;238;2;2;;;;;;;;;;;;
SB;JK;2;2;238;2;2;;;;;;;;;;;;
AW;JK;2;1;238;2;2;;;;;;;;;;;;
LINKE;JK;1;1;238;2;2;;;;;;;;;;;;
LINKE;JK;1;1;238;2;2;;;;;;;;;;;;
MG;DW;1;1;238;2;2;;;;;;;;;;;;
JML;DW;2;3;238;2;2;;;;;;;;;;;;
SPD;DW;1;1;238;2;2;;;;;;;;;;;;
MG;DW;1;1;238;2;2;;;;;;;;;;;;
LINKE;DW;2;3;238;2;2;;;;;;;;;;;;
LINKE;JK;1;1;238;2;2;;;;;;;;;;;;
CDU;JK;8;3;238;2;2;;;;;;;;;;;;
SB;JK;2;2;238;2;2;;;;;;;;;;;;
MG;JK;2;3;238;2;2;;;;;;;;;;;;
LINKE;JK;1;1;238;2;2;;;;;;;;;;;;
GK;JK;2;2;238;2;2;;;;;;;;;;;;
DW;JK;6;3;238;2;2;;;;;;;;;;;;
LINKE;JK;1;1;238;2;2;;;;;;;;;;;;
AK;JK;2;3;238;2;2;;;;;;;;;;;;
GK;JK;2;3;238;2;2;;;;;;;;;;;;
MG;JK;2;3;238;2;2;;;;;;;;;;;;
AK;JK;2;3;238;2;2;;;;;;;;;;;;
LINKE;JK;1;1;238;2;2;;;;;;;;;;;;
GRUENE;JK;1;1;238;2;2;;;;;;;;;;;;
CDU;WS;1;1;238;2;2;;;;;;;;;;;;
FDP;WS;1;1;238;2;2;;;;;;;;;;;;
LINKE;JK;1;1;238;2;2;;;;;;;;;;;;
HB;JK;1;1;238;2;2;;;;;;;;;;;;
AK;JK;2;2;238;2;2;;;;;;;;;;;;
LINKE;JK;1;1;238;2;2;;;;;;;;;;;;
LINKE;JK;1;1;238;2;2;;;;;;;;;;;;
GRUENE;JK;1;1;238;2;2;;;;;;;;;;;;
LINKE;JK;1;1;238;2;2;;;;;;;;;;;;
LINKE;JK;1;1;238;2;2;;;;;;;;;;;;
DA;JK;1;1;238;2;2;;;;;;;;;;;;
LINKE;JK;1;1;238;2;2;;;;;;;;;;;;
KV;JK;1;1;238;2;2;;;;;;;;;;;;
LINKE;JK;1;1;238;2;2;;;;;;;;;;;;
GK;JK;2;3;238;2;2;;;;;;;;;;;;
GRUENE;WS;1;1;238;2;2;;;;;;;;;;;;
GRUENE;MR;1;1;238;2;2;;;;;;;;;;;;
CDU;MR;1;1;238;2;2;;;;;;;;;;;;
GRUENE;MR;1;1;238;2;2;;;;;;;;;;;;
AU;MR;1;1;238;2;2;;;;;;;;;;;;
AK;MR;2;3;238;2;2;;;;;;;;;;;;
GRUENE;MR;1;1;238;2;2;;;;;;;;;;;;
GK;MR;2;3;238;2;2;;;;;;;;;;;;
GK;MR;2;3;238;2;2;;;;;;;;;;;;
GRUENE;MR;1;1;238;2;2;;;;;;;;;;;;
JML;MR;2;3;238;2;2;;;;;;;;;;;;
GRUENE;MR;1;1;238;2;2;;;;;;;;;;;;
LINKE;MR;1;1;238;2;2;;;;;;;;;;;;
PS;MR;2;3;238;2;2;;;;;;;;;;;;
GRUENE;MR;1;1;238;2;2;;;;;;;;;;;;
AK;MR;2;3;238;2;2;;;;;;;;;;;;
GRUENE;MR;1;1;238;2;2;;;;;;;;;;;;
JK;MR;2;1;238;2;2;;;;;;;;;;;;
GRUENE;MR;1;1;238;2;2;;;;;;;;;;;;
LINKE;MR;1;1;238;2;2;;;;;;;;;;;;
CDU;WS;1;1;238;2;2;;;;;;;;;;;;
CDU;JS;1;1;238;2;10;;;;;;;;;;;;
SPD;JS;1;1;238;2;10;;;;;;;;;;;;
CAD;JS;1;1;238;2;10;;;;;;;;;;;;
CDU;JS;8;1;238;2;10;;;;;;;;;;;;
SB;JS;2;2;238;2;10;;;;;;;;;;;;
CDU;JS;1;1;238;2;10;;;;;;;;;;;;
SPD;JS;1;1;238;2;10;;;;;;;;;;;;
FDP;JS;1;1;238;2;10;;;;;;;;;;;;
DB;JS;1;1;238;2;10;;;;;;;;;;;;
CDU;JS;1;1;238;2;10;;;;;;;;;;;;
SPD;JS;1;1;238;2;10;;;;;;;;;;;;
FDP;JS;1;1;238;2;10;;;;;;;;;;;;
GRUENE;JS;1;1;238;2;10;;;;;;;;;;;;
LINKE;JS;1;1;238;2;10;;;;;;;;;;;;
TC;JS;2;2;238;2;10;;;;;;;;;;;;
SB;JS;2;3;238;2;10;;;;;;;;;;;;
CDU;JS;1;1;238;2;10;;;;;;;;;;;;
SPD;JS;1;1;238;2;10;;;;;;;;;;;;
AFD;JS;2;3;238;2;10;;;;;;;;;;;;
TC;JS;2;2;238;2;10;;;;;;;;;;;;
AFD;JS;2;3;238;2;10;;;;;;;;;;;;
CDU;JS;1;1;238;2;10;;;;;;;;;;;;
SPD;JS;1;1;238;2;10;;;;;;;;;;;;
AFD;JS;2;3;238;2;10;;;;;;;;;;;;
FDP;JS;1;1;238;2;10;;;;;;;;;;;;
CDU;DD;8;3;238;2;10;;;;;;;;;;;;
SPD;DD;8;3;238;2;10;;;;;;;;;;;;
GRUENE;DD;8;3;238;2;10;;;;;;;;;;;;
MG;DD;2;3;238;2;10;;;;;;;;;;;;
GK;DD;2;3;238;2;10;;;;;;;;;;;;
DD;JS;2;2;238;1;10;;;;;;;;;;;;
AFD;JS;8;2;238;2;10;;;;;;;;;;;;
CDU;JS;1;1;238;2;10;;;;;;;;;;;;
SPD;JS;1;1;238;2;10;;;;;;;;;;;;
FDP;JS;1;1;238;2;10;;;;;;;;;;;;
GRUENE;JS;1;1;238;2;10;;;;;;;;;;;;
DD;JS;2;2;238;2;10;;;;;;;;;;;;
DD;JS;2;2;238;2;10;;;;;;;;;;;;
MG;JS;2;1;238;2;10;;;;;;;;;;;;
CDU;JS;1;1;238;2;10;;;;;;;;;;;;
SPD;JS;1;1;238;2;10;;;;;;;;;;;;
FDP;JS;1;1;238;2;10;;;;;;;;;;;;
GRUENE;JS;1;1;238;2;10;;;;;;;;;;;;
CDU;WS;3;2;238;2;10;;;;;;;;;;;;
SPD;WS;3;2;238;2;10;;;;;;;;;;;;
GRUENE;WS;3;2;238;2;10;;;;;;;;;;;;
GK;MS;2;2;238;2;10;;;;;;;;;;;;
MS;JS;2;2;238;2;10;;;;;;;;;;;;
CDU;JS;1;1;238;2;10;;;;;;;;;;;;
SPD;JS;1;1;238;2;10;;;;;;;;;;;;
FDP;JS;1;1;238;2;10;;;;;;;;;;;;
GRUENE;JS;1;1;238;2;10;;;;;;;;;;;;
MS;JS;8;3;238;2;10;;;;;;;;;;;;
CDU;JS;1;1;238;2;10;;;;;;;;;;;;
UTH;JS;2;3;238;2;10;;;;;;;;;;;;
SL;JS;4;3;238;1;10;;;;;;;;;;;;
SL;JS;2;2;238;2;10;;;;;;;;;;;;
SL;JS;2;2;238;2;10;;;;;;;;;;;;
MR;JS;2;2;238;2;10;;;;;;;;;;;;
MR;JS;2;2;238;2;10;;;;;;;;;;;;
MR;JS;2;2;238;2;10;;;;;;;;;;;;
CDU;JS;1;1;238;2;10;;;;;;;;;;;;
SPD;JS;1;1;238;2;10;;;;;;;;;;;;
AFD;JS;8;2;238;2;10;;;;;;;;;;;;
SL;JS;2;3;238;2;10;;;;;;;;;;;;
JK;JS;2;3;238;2;10;;;;;;;;;;;;
AFD;JS;2;3;238;2;20;;;;;;;;;;;;
SL;JS;2;3;238;2;10;;;;;;;;;;;;
CDU;JS;1;1;238;2;10;;;;;;;;;;;;
HB;JS;1;1;238;2;10;;;;;;;;;;;;
AFD;WS;1;1;238;2;10;;;;;;;;;;;;
AFD;DS;1;1;238;2;10;;;;;;;;;;;;
AFD;DS;1;1;238;2;10;;;;;;;;;;;;
AFD;DS;1;1;238;2;10;;;;;;;;;;;;
AFD;DS;1;1;238;2;10;;;;;;;;;;;;
SPD;WS;1;1;238;2;10;;;;;;;;;;;;
CAD;DW;2;2;238;2;10;;;;;;;;;;;;
MR;DW;2;3;238;2;10;;;;;;;;;;;;
SPD;DW;1;1;238;2;10;;;;;;;;;;;;
JK;DW;2;2;238;2;10;;;;;;;;;;;;
AMA;DW;2;2;238;2;10;;;;;;;;;;;;
SPD;DW;1;1;238;2;10;;;;;;;;;;;;
SF;DW;2;3;238;2;10;;;;;;;;;;;;
PS;DW;2;3;238;2;10;;;;;;;;;;;;
SPD;DW;1;1;238;2;10;;;;;;;;;;;;
MR;DW;2;3;238;2;10;;;;;;;;;;;;
TL;DW;2;2;238;2;10;;;;;;;;;;;;
SPD;DW;1;1;238;2;10;;;;;;;;;;;;
FDP;PP;1;1;238;2;10;;;;;;;;;;;;
FDP;ST;1;1;238;2;10;;;;;;;;;;;;
FDP;ST;1;1;238;2;10;;;;;;;;;;;;
FDP;ST;1;1;238;2;10;;;;;;;;;;;;
LINKE;ST;1;1;238;2;10;;;;;;;;;;;;
FDP;ST;1;1;238;2;10;;;;;;;;;;;;
LINKE;ST;1;1;238;2;10;;;;;;;;;;;;
TL;ST;2;1;238;2;10;;;;;;;;;;;;
GRUENE;PP;1;1;238;2;10;;;;;;;;;;;;
GRUENE;JD;1;1;238;2;10;;;;;;;;;;;;
GRUENE;JD;1;1;238;2;10;;;;;;;;;;;;
GRUENE;JD;1;1;238;2;10;;;;;;;;;;;;
FDP;JD;8;3;238;2;10;;;;;;;;;;;;
GRUENE;JD;1;1;238;2;10;;;;;;;;;;;;
GRUENE;JD;1;1;238;2;10;;;;;;;;;;;;
GRUENE;JD;1;1;238;2;10;;;;;;;;;;;;
GRUENE;JD;1;1;238;2;10;;;;;;;;;;;;
GRUENE;JD;1;1;238;2;10;;;;;;;;;;;;
GRUENE;JD;1;1;238;2;10;;;;;;;;;;;;
GRUENE;JD;1;1;238;2;10;;;;;;;;;;;;
GRUENE;JD;1;1;238;2;10;;;;;;;;;;;;
GRUENE;JD;1;1;238;2;10;;;;;;;;;;;;
CDU;PP;1;1;238;2;10;;;;;;;;;;;;
CDU;RH;1;1;238;2;10;;;;;;;;;;;;
CDU;RH;1;1;238;2;10;;;;;;;;;;;;
SPD;RH;1;1;238;2;10;;;;;;;;;;;;
AFD;PP;1;1;238;2;10;;;;;;;;;;;;
AFD;SB;1;1;238;2;10;;;;;;;;;;;;
AFD;SB;1;1;238;2;10;;;;;;;;;;;;
AFD;SB;1;1;238;2;10;;;;;;;;;;;;
CDU;SB;2;2;238;2;10;;;;;;;;;;;;
AFD;SB;1;1;238;2;10;;;;;;;;;;;;
GK ;SB;2;2;238;2;10;;;;;;;;;;;;
AFD;SB;1;1;238;2;10;;;;;;;;;;;;
SPD;SB;8;3;238;2;10;;;;;;;;;;;;
AFD;SB;1;1;238;2;10;;;;;;;;;;;;
SPD;SB;8;3;238;2;10;;;;;;;;;;;;
AFD;SB;1;1;238;2;10;;;;;;;;;;;;
GK;SB;2;2;238;2;10;;;;;;;;;;;;
SB;GK;7;2;238;1;10;;;;;;;;;;;;
GK;SB;7;2;238;1;10;;;;;;;;;;;;
SB;GK;7;2;238;1;10;;;;;;;;;;;;
SPD;SB;7;2;238;2;10;;;;;;;;;;;;
SPD;PP;1;1;238;2;10;;;;;;;;;;;;
SPD;SD;1;1;238;2;10;;;;;;;;;;;;
SPD;SD;1;1;238;2;10;;;;;;;;;;;;
GRUENE;SD;1;1;238;2;10;;;;;;;;;;;;
CAD;SD;2;3;238;2;10;;;;;;;;;;;;
SPD;SD;1;1;238;2;10;;;;;;;;;;;;
SPD;SD;1;1;238;2;10;;;;;;;;;;;;
FDP;PP;1;1;238;2;10;;;;;;;;;;;;
FDP;TS;1;1;238;2;10;;;;;;;;;;;;
FG;TS;1;1;238;2;10;;;;;;;;;;;;
FDP;TS;1;1;238;2;10;;;;;;;;;;;;
FDP;TS;1;1;238;2;10;;;;;;;;;;;;
TL;TS;1;1;238;2;10;;;;;;;;;;;;
FDP;TS;1;1;238;2;10;;;;;;;;;;;;
FDP;TS;1;1;238;2;10;;;;;;;;;;;;
FDP;TS;1;1;238;2;10;;;;;;;;;;;;
AG;TS;2;3;238;2;10;;;;;;;;;;;;
GRUENE;MR;1;1;238;2;10;;;;;;;;;;;;
SPD;MR;1;1;238;2;10;;;;;;;;;;;;
RR;TS;2;2;238;2;10;;;;;;;;;;;;
SL;TS;2;2;238;2;10;;;;;;;;;;;;
MR;TS;4;3;238;2;10;;;;;;;;;;;;
SL;TS;2;2;238;2;10;;;;;;;;;;;;
FDP;TS;1;1;238;2;10;;;;;;;;;;;;
MR;TS;4;3;238;2;10;;;;;;;;;;;;
CDU;PP;1;1;238;2;10;;;;;;;;;;;;
